Date,T,TM,Tm,SLP,H,PP,VV,V,VM,Ozone conc,PM-2.5 conc,NO2 conc,SO2 conc,CO conc,PM-10 conc,AQI
2017/Jul/02,25.3,32.2,19.4,1016,73,0,16.1,14.1,27.8,0.039,9.7,0.022000000000000002,0.0,0.5,24.0,40.0
2017/Jul/03,25.2,34.4,19.4,1013.5,76,2.03,16.1,15.4,27.8,0.052000000000000005,19.0,0.027999999999999997,0.0,0.5,19.0,66.0
2017/Jul/04,,,,,,,,,,0.065,9.0,0.033,0.0,0.4,14.0,84.0
2017/Jul/05,,,,,,,,,,0.067,11.7,0.027999999999999997,0.001,0.4,16.0,90.0
2017/Jul/06,,,,,,,,,,0.07200000000000001,7.4,0.04,0.0,0.4,19.0,105.0
2017/Jul/07,27,30.6,24.4,1016.6,64,0,16.1,10.4,13,0.075,8.4,0.039,0.0,0.4,27.0,115.0
2017/Jul/08,27.9,35.6,21.1,1016.1,62,0,16.1,13.5,31.7,0.055999999999999994,7.1,0.03,0.0,0.5,18.0,54.0
2017/Jul/09,25.5,33.3,19.4,1016.1,73,0,16.1,13.5,29.4,0.053,6.2,0.025,0.0,0.5,13.0,49.0
2017/Jul/10,,,,,,,,,,0.045,7.4,0.035,0.0,0.5,21.0,42.0
2017/Jul/11,,,,,,,,,,0.044000000000000004,9.7,0.025,0.0,0.4,29.0,41.0
2017/Jul/12,,,,,,,,,,0.039,9.2,0.024,0.001,0.4,31.0,38.0
2017/Jul/13,29.1,36.1,22.2,1016,57,0,16.1,17.2,25.9,0.044000000000000004,7.9,0.027000000000000003,0.001,0.3,24.0,41.0
2017/Jul/14,28.7,36.1,20.6,1017.2,57,0,16.1,10.4,18.3,0.051,8.0,0.033,0.0,0.5,29.0,47.0
2017/Jul/15,28.4,36.1,20.6,1016.7,64,0,16.1,16.1,40.7,0.052000000000000005,8.2,0.034,0.0,0.5,20.0,48.0
2017/Jul/16,,,,,,,,,,0.057,7.3,0.025,0.0,0.5,19.0,58.0
2017/Jul/17,,,,,,,,,,0.054000000000000006,10.9,0.036000000000000004,0.0,0.4,23.0,50.0
2017/Jul/18,,,,,,,,,,0.055999999999999994,12.0,0.033,0.001,0.5,27.0,54.0
2017/Jul/19,29.9,37.2,21.1,1016.9,56,0,16.1,17,25.9,0.055,8.7,0.035,0.001,0.4,24.0,51.0
2017/Jul/20,30.6,38.3,22.2,1016.1,51,0,16.1,17,24.1,0.046,7.8,0.028999999999999998,0.001,0.3,24.0,43.0
2017/Jul/21,31.2,38.9,22.8,1013.2,49,0,16.1,16.9,27.8,0.051,10.6,0.032,0.001,0.5,36.0,47.0
2017/Jul/22,,,,,,,,,,0.049,9.9,0.027999999999999997,0.001,0.5,31.0,45.0
2017/Jul/23,,,,,,,,,,0.057999999999999996,10.2,0.022000000000000002,0.001,0.4,23.0,61.0
2017/Jul/24,,,,,,,,,,0.069,10.4,0.036000000000000004,0.0,0.5,21.0,97.0
2017/Jul/25,28.7,36.7,20,1015.1,60,0,16.1,15,25.9,0.057999999999999996,21.0,0.036000000000000004,0.0,0.6,52.0,70.0
2017/Jul/26,30.3,38.3,22.8,1014.4,55,0,16.1,20.9,29.4,0.040999999999999995,17.1,0.026000000000000002,0.001,0.5,57.0,62.0
2017/Jul/27,30.4,38.3,22.8,1012.7,53,0,16.1,15.2,46.5,0.066,9.5,0.035,0.0,0.4,32.0,87.0
2017/Jul/28,,,,,,,,,,0.061,10.0,0.026000000000000002,0.001,0.4,23.0,71.0
2017/Jul/29,,,,,,,,,,0.057999999999999996,8.5,0.027000000000000003,0.001,0.4,18.0,61.0
2017/Jul/30,,,,,,,,,,0.059000000000000004,9.4,0.021,0.001,0.4,19.0,64.0
2017/Jul/31,26.4,32.8,22.2,1017.8,55,0,16.1,11.3,20.6,0.062,11.3,0.034,0.001,0.5,26.0,74.0
2017/Aug/01,22.9,30,18.3,1017.6,75,0,14.6,11.3,24.1,0.045,8.7,0.037000000000000005,0.001,0.5,16.0,42.0
2017/Aug/02,24.1,31.7,20.6,1017.8,74,7.37,15,6.1,16.5,0.063,12.2,0.04,0.002,0.5,18.0,77.0
2017/Aug/03,25.4,33.9,18.3,1016.6,61,0,15.6,7.6,14.8,0.076,11.3,0.046,0.0,0.5,21.0,119.0
2017/Aug/04,,,,,,,,,,0.053,7.3,0.033,0.0,0.4,16.0,49.0
2017/Aug/05,,,,,,,,,,0.063,12.0,0.027999999999999997,0.0,0.5,26.0,77.0
2017/Aug/06,,,,,,,,,,0.05,6.2,0.023,0.0,0.4,10.0,46.0
2017/Aug/07,24.7,31.1,20.6,1014,70,0.25,16.1,20.6,29.4,0.048,8.0,0.023,0.0,0.4,13.0,44.0
2017/Aug/08,24.6,30.6,20,1018,65,0,16.1,15.2,22.2,0.05,11.0,0.031,0.0,0.4,20.0,46.0
2017/Aug/09,25,31.1,18.9,1017.3,66,0,16.1,11.5,20.6,0.055,15.7,0.038,0.0,0.6,29.0,59.0
2017/Aug/10,,,,,,,,,,0.049,10.0,0.034,0.0,0.6,17.0,45.0
2017/Aug/11,,,,,,,,,,0.055,6.8,0.033,0.0,0.4,12.0,51.0
2017/Aug/12,,,,,,,,,,0.038,11.2,0.024,0.0,0.5,17.0,47.0
2017/Aug/13,22.9,28.9,20,1013.1,85,27.69,15.1,9.4,20.6,0.046,10.0,0.028999999999999998,0.0,0.5,19.0,43.0
2017/Aug/14,25.1,30.6,20.6,1009.4,78,1.27,16.1,8.9,20.6,0.051,4.4,0.035,0.0,0.6,11.0,47.0
2017/Aug/15,25,31.7,21.1,1008.6,82,19.05,15.4,12.8,53.5,0.040999999999999995,10.9,0.031,0.0,0.5,21.0,45.0
2017/Aug/16,,,,,,,,,,0.038,9.4,0.023,0.0,0.4,25.0,39.0
2017/Aug/17,,,,,,,,,,0.065,5.9,0.039,0.002,0.5,17.0,84.0
2017/Aug/18,,,,,,,,,,0.038,8.9,0.028999999999999998,0.0,0.6,18.0,37.0
2017/Aug/19,27.6,35,20.6,1013.3,71,0,16.1,11.7,20.6,0.044000000000000004,9.8,0.028999999999999998,0.0,0.5,26.0,41.0
2017/Aug/20,27.1,35,21.1,1013.2,70,0,16.1,13.7,24.1,0.043,8.6,0.024,0.0,0.5,22.0,40.0
2017/Aug/21,27.7,32.8,21.1,1015.6,69,0,16.1,17.6,29.4,0.040999999999999995,8.3,0.024,0.0,0.5,22.0,38.0
2017/Aug/22,,,,,,,,,,0.054000000000000006,9.0,0.02,0.001,0.4,24.0,50.0
2017/Aug/23,,,,,,,,,,0.043,8.0,0.027000000000000003,0.0,0.4,15.0,40.0
2017/Aug/24,,,,,,,,,,0.038,8.9,0.028999999999999998,0.0,0.6,18.0,37.0
2017/Aug/25,22.2,29.4,16.7,1014.8,84,0,14.5,13.1,20.6,0.036000000000000004,9.7,0.028999999999999998,0.0,0.6,21.0,40.0
2017/Aug/26,23.2,28.3,19.4,1017.8,78,29.97,16.1,9.8,16.5,0.051,12.1,0.028999999999999998,0.0,0.7,26.0,51.0
2017/Aug/27,24.1,31.1,18.9,1016.9,71,0,16.1,5.9,16.5,0.049,11.7,0.027000000000000003,0.0,0.7,20.0,49.0
2017/Aug/28,,,,,,,,,,0.051,9.9,0.03,0.0,0.4,19.0,47.0
2017/Aug/29,,,,,,,,,,0.047,7.1,0.028999999999999998,0.0,0.4,18.0,44.0
2017/Aug/30,,,,,,,,,,0.044000000000000004,7.8,0.03,0.0,0.4,21.0,41.0
2017/Aug/31,23.4,28.9,17.2,1015.6,62,0,16.1,14.6,22.2,0.052000000000000005,8.6,0.028999999999999998,0.0,0.4,22.0,48.0
2017/Sep/01,22.7,28.9,15.6,1016.5,64,0,16.1,5.9,18.3,0.062,10.7,0.049,0.0,0.6,25.0,74.0
2017/Sep/02,23.6,30.6,15.6,1016.3,68,3.05,15.9,9.1,14.8,0.057999999999999996,11.6,0.031,0.0,0.6,21.0,61.0
2017/Sep/03,24.7,31.7,19.4,1017.2,73,0,15.4,6.5,11.1,0.063,17.0,0.040999999999999995,0.0,0.6,28.0,77.0
2017/Sep/04,,,,,,,,,,0.055999999999999994,13.4,0.036000000000000004,0.0,0.5,24.0,54.0
2017/Sep/05,,,,,,,,,,0.040999999999999995,8.8,0.031,0.001,0.3,29.0,38.0
2017/Sep/06,,,,,,,,,,0.047,6.8,0.037000000000000005,0.0,0.4,26.0,44.0
2017/Sep/07,18.6,27.8,11.1,1019.8,52,0,16.1,11.5,20.6,0.055999999999999994,8.8,0.043,0.0,0.5,31.0,54.0
2017/Sep/08,19.7,27.8,11.1,1019.4,58,0,16.1,13.7,24.1,0.057,11.9,0.040999999999999995,0.001,0.6,33.0,58.0
2017/Sep/09,20.3,27.8,12.2,1021.5,62,0,16.1,12.2,24.1,0.051,13.2,0.036000000000000004,0.0,0.6,29.0,53.0
2017/Sep/10,,,,,,,,,,0.052000000000000005,12.0,0.034,0.0,0.5,25.0,50.0
2017/Sep/11,,,,,,,,,,0.062,12.9,0.042,0.0,0.5,29.0,74.0
2017/Sep/12,,,,,,,,,,0.065,12.6,0.045,0.001,0.5,38.0,84.0
2017/Sep/13,21.1,31.1,10.6,1009.6,45,0,15.8,5.2,14.8,0.07200000000000001,12.2,0.067,0.002,0.6,48.0,105.0
2017/Sep/14,22.6,33.9,11.7,1008.7,56,0,16.1,12.8,20.6,0.073,15.4,0.049,0.001,0.6,45.0,108.0
2017/Sep/15,25.9,33.9,13.9,1008.8,59,0,16.1,21.5,37,0.063,14.1,0.038,0.0,0.6,,77.0
2017/Sep/16,,,,,,,,,,0.05,12.6,0.03,0.0,0.5,27.0,52.0
2017/Sep/17,,,,,,,,,,0.039,13.5,0.023,0.0,0.4,20.0,54.0
2017/Sep/18,,,,,,,,,,0.05,7.3,0.042,0.0,0.5,,46.0
2017/Sep/19,25.9,34.4,18.3,1009.6,69,2.03,16.1,21.3,35.2,0.043,9.7,0.026000000000000002,0.0,0.5,,40.0
2017/Sep/20,27,34.4,20.6,1007,64,0,16.1,23,31.7,0.043,10.0,0.034,0.0,0.4,,42.0
2017/Sep/21,28.3,33.9,21.1,1009.4,67,0,16.1,24.4,35.2,0.044000000000000004,11.3,0.031,0.0,0.4,23.0,47.0
2017/Sep/22,,,,,,,,,,0.04,9.5,0.026000000000000002,0.0,0.4,20.0,40.0
2017/Sep/23,,,,,,,,,,0.052000000000000005,12.2,0.028999999999999998,0.0,0.5,20.0,51.0
2017/Sep/24,,,,,,,,,,0.055999999999999994,12.9,0.03,0.0,0.4,20.0,54.0
2017/Sep/25,24.3,31.1,19.4,1010.7,67,0,16.1,15.6,25.9,0.049,11.3,0.039,0.0,0.4,23.0,47.0
2017/Sep/26,19.9,29.4,17.2,1013.8,94,9.14,12.6,16.7,25.9,0.023,3.9,0.013999999999999999,0.0,0.1,5.0,21.0
2017/Sep/27,16.3,21.1,15.6,1018,97,44.45,10,18.7,27.8,0.015,4.4,0.013000000000000001,0.0,0.3,6.0,18.0
2017/Sep/28,,,,,,,,,,0.033,4.6,0.027999999999999997,0.0,0.5,13.0,31.0
2017/Sep/29,,,,,,,,,,0.046,6.1,0.038,0.0,0.7,14.0,43.0
2017/Sep/30,,,,,,,,,,0.051,8.4,0.037000000000000005,0.0,0.7,19.0,47.0
2017/Oct/01,20.6,27.8,14.4,1015.6,58,0,16.1,15.9,27.8,0.059000000000000004,12.4,0.03,0.0,0.6,24.0,64.0
2017/Oct/02,22.4,29.4,15,1011,61,0,16.1,23,35.2,0.064,15.1,0.034,0.001,0.6,28.0,80.0
2017/Oct/03,23.9,29.4,17.2,1016,75,0,16.1,21.1,31.7,0.038,10.1,0.032,0.0,0.7,19.0,42.0
2017/Oct/04,,,,,,,,,,0.027000000000000003,7.2,0.024,0.0,0.6,10.0,30.0
2017/Oct/05,,,,,,,,,,0.043,10.9,0.038,0.0,0.7,24.0,45.0
2017/Oct/06,,,,,,,,,,0.06,11.5,0.032,0.0,0.6,24.0,67.0
2017/Oct/07,21.2,29.4,14.4,1006.8,61,7.11,16.1,18.9,48.2,0.052000000000000005,5.1,0.038,0.0,0.7,10.0,48.0
2017/Oct/08,18.3,28.3,9.4,1005.8,53,0,16.1,12.6,31.7,0.061,6.2,0.036000000000000004,0.0,0.7,11.0,71.0
2017/Oct/09,20.8,29.4,9.4,1004.4,62,0,16.1,18.7,37,0.05,8.9,0.031,0.0,0.5,27.0,46.0
2017/Oct/10,,,,,,,,,,0.040999999999999995,4.9,0.025,0.0,0.7,15.0,38.0
2017/Oct/11,,,,,,,,,,0.043,4.6,0.042,0.0,0.7,11.0,40.0
2017/Oct/12,,,,,,,,,,0.053,7.0,0.04,0.0,0.6,20.0,49.0
2017/Oct/13,22.7,30.6,8.9,1014.5,68,0,16.1,18.7,27.8,0.043,11.7,0.033,0.0,0.7,24.0,49.0
2017/Oct/14,24.8,31.7,16.7,1013,70,0,16.1,25.6,44.6,0.035,8.2,0.026000000000000002,0.0,0.6,21.0,34.0
2017/Oct/15,16.6,31.7,9.4,1022.4,62,23.62,15.3,30.7,87,0.039,5.0,0.025,0.0,0.4,8.0,36.0
2017/Oct/16,,,,,,,,,,0.043,6.0,0.038,0.0,0.7,10.0,40.0
2017/Oct/17,,,,,,,,,,0.052000000000000005,6.3,0.047,0.0,0.6,16.0,48.0
2017/Oct/18,,,,,,,,,,0.06,8.8,0.051,0.003,0.6,23.0,67.0
2017/Oct/19,16.7,26.7,8.3,1018.2,59,0,16.1,16.7,25.9,0.059000000000000004,13.0,0.052000000000000005,0.001,0.7,30.0,64.0
2017/Oct/20,18.5,26.1,10.6,1015.5,68,0,16.1,21.9,35.2,0.049,11.1,0.033,0.001,0.6,30.0,46.0
2017/Oct/21,22.2,26.7,14.4,1009,76,0,16.1,29.3,40.7,0.035,6.4,0.024,0.0,0.5,,32.0
2017/Oct/22,,,,,,,,,,0.04,3.4,0.036000000000000004,0.0,0.5,,37.0
2017/Oct/23,,,,,,,,,,0.04,3.4,0.02,0.001,0.5,,37.0
2017/Oct/24,,,,,,,,,,0.039,4.2,0.023,0.0,0.2,23.0,36.0
2017/Oct/25,11.6,23.9,2.2,1021.2,46,0,14.8,12.6,24.1,0.045,5.0,0.054000000000000006,0.0,0.4,23.0,51.0
2017/Oct/26,15.8,25,2.8,1006.5,49,0,16.1,19.1,37,0.048,6.5,0.027000000000000003,0.001,0.4,37.0,44.0
2017/Oct/27,8.3,20,2.8,1018.1,43,0,16.1,40.7,55.4,0.037000000000000005,4.8,0.021,0.0,0.2,23.0,34.0
2017/Oct/28,,,,,,,,,,0.039,5.7,0.04,0.0,0.5,29.0,38.0
2017/Oct/29,,,,,,,,,,0.04,5.2,0.032,0.0,0.5,24.0,37.0
2017/Oct/30,,,,,,,,,,0.037000000000000005,4.3,0.012,0.0,0.3,23.0,34.0
2017/Oct/31,6.7,16.1,1.7,1022.3,43,0,16.1,16.3,29.4,0.025,5.2,0.019,0.0,0.6,20.0,23.0
2017/Nov/01,9.9,23.9,1.1,1008.4,65,0,16.1,21.1,37,0.043,9.4,0.017,0.0,0.6,25.0,40.0
2017/Nov/02,16.9,25.6,10.6,1004.9,55,0,16.1,19.1,31.7,0.043,10.0,0.021,0.0,0.5,35.0,42.0
2017/Nov/03,11.1,15,9.4,1017.4,90,0,9.3,16.3,35.2,0.023,13.5,0.022000000000000002,0.0,0.7,14.0,54.0
2017/Nov/04,,,,,,,,,,0.044000000000000004,15.4,0.034,0.0,0.7,22.0,58.0
2017/Nov/05,,,,,,,,,,0.031,14.9,0.009000000000000001,0.0,0.7,23.0,57.0
2017/Nov/06,,,,,,,,,,0.017,15.6,0.021,0.0,0.3,29.0,58.0
2017/Nov/07,6.6,10.6,5,1021.2,77,0,14.5,20.2,33.5,0.016,16.0,0.009000000000000001,0.0,0.3,26.0,59.0
2017/Nov/08,5.8,9.4,3.9,1026,70,0.25,16.1,17.6,25.9,0.022000000000000002,11.7,0.027000000000000003,0.001,0.7,20.0,49.0
2017/Nov/09,5.4,15,-1.7,1025,69,0,15.1,3.3,9.4,0.024,10.1,0.022000000000000002,0.001,0.7,14.0,42.0
2017/Nov/10,,,,,,,,,,0.042,9.5,0.036000000000000004,0.001,0.9,18.0,40.0
2017/Nov/11,,,,,,,,,,0.037000000000000005,10.2,0.03,0.0,0.8,20.0,43.0
2017/Nov/12,,,,,,,,,,0.024,10.1,0.022000000000000002,0.001,0.7,14.0,42.0
2017/Nov/13,10.8,16.7,8.3,1027.5,77,0,16.1,13.5,24.1,0.027999999999999997,14.3,0.032,0.0,0.7,21.0,56.0
2017/Nov/14,14.9,21.7,8.3,1018,92,1.52,5.8,17.6,25.9,0.03,19.0,0.025,0.0,0.8,20.0,66.0
2017/Nov/15,17.9,21.7,12.8,1013.8,67,0,15.4,21.5,33.5,0.034,7.6,0.027999999999999997,0.001,0.7,16.0,32.0
2017/Nov/16,,,,,,,,,,0.026000000000000002,13.1,0.027000000000000003,0.0,0.8,23.0,53.0
2017/Nov/17,,,,,,,,,,0.037000000000000005,16.2,0.016,0.0,0.6,28.0,60.0
2017/Nov/18,,,,,,,,,,0.037000000000000005,5.8,0.016,0.0,0.3,24.0,34.0
2017/Nov/19,6.5,21.7,-1.7,1025.7,49,0,16.1,10.7,24.1,0.04,3.5,0.027000000000000003,0.0,0.4,11.0,37.0
2017/Nov/20,7.8,17.8,-0.5,1018.2,46,0,16.1,23.2,50,0.043,3.8,0.032,0.0,0.5,14.0,40.0
2017/Nov/21,9.6,17.8,1.1,1012.5,50,0,16.1,18.5,38.9,0.035,5.8,0.036000000000000004,0.0,0.5,33.0,34.0
2017/Nov/22,,,,,,,,,,0.03,9.7,0.035,0.0,0.8,23.0,40.0
2017/Nov/23,,,,,,,,,,0.042,7.7,0.042,0.0,0.8,23.0,40.0
2017/Nov/24,,,,,,,,,,0.051,6.5,0.042,0.0,0.8,23.0,47.0
2017/Nov/25,14.1,26.1,5,1014.8,44,0,16.1,16.1,25.9,0.039,5.2,0.026000000000000002,0.0,0.8,24.0,36.0
2017/Nov/26,10.6,20,0.6,1024.6,47,0,16.1,9.3,18.3,0.047,8.0,0.037000000000000005,0.0,1.0,26.0,44.0
2017/Nov/27,12.7,23.9,2.2,1017.2,63,0,16.1,20.7,38.9,0.054000000000000006,12.0,0.035,0.001,0.7,33.0,50.0
2017/Nov/28,,,,,,,,,,0.044000000000000004,11.0,0.027000000000000003,0.001,0.5,30.0,46.0
2017/Nov/29,,,,,,,,,,0.028999999999999998,10.5,0.03,0.0,0.7,14.0,44.0
2017/Nov/30,,,,,,,,,,0.032,9.8,0.021,0.0,0.7,16.0,41.0
2017/Dec/01,9.6,19.4,3.9,1021.4,61,0,16.1,10,27.8,0.042,8.2,0.037000000000000005,0.001,0.8,28.0,39.0
2017/Dec/02,12.9,20.6,3.9,1016.7,69,0,15.6,12.6,24.1,0.047,14.6,0.027000000000000003,0.001,0.7,33.0,56.0
2017/Dec/03,12.8,24.4,5.6,1015.6,77,0,11.4,13.9,38.9,0.04,18.1,0.04,0.0,0.8,28.0,64.0
2017/Dec/04,,,,,,,,,,0.036000000000000004,7.8,0.009000000000000001,0.001,0.5,32.0,33.0
2017/Dec/05,,,,,,,,,,0.036000000000000004,4.3,0.027999999999999997,0.002,0.4,20.0,33.0
2017/Dec/06,,,,,,,,,,0.035,5.3,0.026000000000000002,0.001,0.5,26.0,32.0
2017/Dec/07,0.2,11.7,-5,1030.8,49,0,16.1,22.8,40.7,0.034,6.5,0.036000000000000004,0.0,0.6,13.0,34.0
2017/Dec/08,-3.1,8.9,-10.6,1023.5,51,0,16.1,10.4,22.2,0.031,10.9,0.036000000000000004,0.001,0.8,36.0,45.0
2017/Dec/09,3.8,12.2,-2.2,1022.3,49,0,16.1,13.1,25.9,0.037000000000000005,6.3,0.037000000000000005,0.001,1.1,30.0,35.0
2017/Dec/10,,,,,,,,,,0.036000000000000004,8.2,0.037000000000000005,0.001,1.2,32.0,35.0
2017/Dec/11,,,,,,,,,,0.035,7.8,0.031,0.001,1.0,41.0,38.0
2017/Dec/12,,,,,,,,,,0.033,5.4,0.026000000000000002,0.0,0.2,20.0,31.0
2017/Dec/13,6.8,18.3,-0.6,1016.2,42,0,16.1,15.7,25.9,0.035,9.5,0.027000000000000003,0.0,0.2,40.0,40.0
2017/Dec/14,7.2,18.3,0,1017.3,44,0,16.1,15.7,27.8,0.032,12.5,0.031,0.001,0.5,39.0,52.0
2017/Dec/15,3.6,10.6,-3.3,1023.7,59,0,16.1,13.1,20.6,0.035,7.6,0.032,0.001,0.5,33.0,32.0
2017/Dec/16,,,,,,,,,,0.042,7.3,0.027000000000000003,0.0,0.5,27.0,39.0
2017/Dec/17,,,,,,,,,,0.022000000000000002,12.0,0.019,0.0,0.5,16.0,50.0
2017/Dec/18,,,,,,,,,,0.019,16.8,0.021,0.0,0.7,27.0,61.0
2017/Dec/19,10.6,13.3,3.3,1017.3,97,0,6.8,18.7,29.4,0.011000000000000001,12.3,0.021,0.0,0.7,19.0,51.0
2017/Dec/20,10.9,13.3,8.9,1014.1,97,15.75,4.8,9.8,20.6,0.018000000000000002,14.1,0.021,0.0,0.7,20.0,55.0
2017/Dec/21,10.1,18.3,5.6,1008,77,0.25,13.2,19.8,31.7,0.027999999999999997,11.5,0.018000000000000002,0.001,0.6,21.0,48.0
2017/Dec/22,,,,,,,,,,0.02,9.5,0.009000000000000001,0.0,0.2,15.0,40.0
2017/Dec/23,,,,,,,,,,0.027000000000000003,11.6,0.017,0.0,0.5,17.0,48.0
2017/Dec/24,,,,,,,,,,0.03,13.6,0.024,0.001,0.4,19.0,54.0
2017/Dec/25,-1.6,3.9,-6.1,1029.6,53,0,16.1,13,31.7,0.034,8.5,0.031,0.001,0.6,13.0,35.0
2017/Dec/26,-2.1,3.9,-5,1027.8,60,0,16.1,16.7,25.9,0.03,6.3,0.022000000000000002,0.001,0.4,12.0,28.0
2017/Dec/27,-5.6,0,-7.8,1036.2,57,0,16.1,19.6,29.4,0.03,6.8,0.023,0.0,0.5,13.0,28.0
2017/Dec/28,,,,,,,,,,0.023,13.1,0.02,0.0,0.6,26.0,53.0
2017/Dec/29,,,,,,,,,,0.018000000000000002,16.0,0.018000000000000002,0.0,0.6,23.0,59.0
