Date,T,TM,Tm,SLP,H,PP,VV,V,VM,Ozone conc,PM-2.5 conc,NO2 conc,SO2 conc,CO conc,PM-10 conc,AQI
2018/Jun/27,29.5,35.6,22.2,1010.4,58,0,16.1,21.3,29.4,0.048,9.4,0.026000000000000002,0.0,0.6,26.0,44.0
2018/Jun/28,,,,,,,,,,0.046,8.5,0.028999999999999998,0.0,0.6,26.0,43.0
2018/Jun/29,,,,,,,,,,0.040999999999999995,10.1,0.023,0.0,0.7,36.0,42.0
2018/Jun/30,,,,,,,,,,0.037000000000000005,16.9,0.028999999999999998,0.0,0.6,53.0,61.0
2018/Jul/01,24.1,33.3,20.6,1010.8,83,16,15,12.2,20.6,0.033,27.5,0.022000000000000002,0.0,0.7,92.0,83.0
2018/Jul/02,27.1,33.9,21.7,1013.3,77,0.25,14.6,12.8,22.2,0.052000000000000005,23.1,0.027999999999999997,0.0,0.6,73.0,74.0
2018/Jul/03,29.2,35,22.8,1012.2,61,0,16.1,19.1,27.8,0.053,17.6,0.033,0.0,0.6,61.0,63.0
2018/Jul/04,,,,,,,,,,0.042,18.1,0.02,0.0,0.5,36.0,64.0
2018/Jul/05,,,,,,,,,,0.046,15.2,0.023,0.0,0.6,30.0,58.0
2018/Jul/06,,,,,,,,,,0.051,11.8,0.024,0.0,0.6,26.0,49.0
2018/Jul/07,27.4,33.9,22.2,1020.3,62,0,16.1,9.6,29.4,0.054000000000000006,11.3,0.024,0.0,0.6,22.0,50.0
2018/Jul/08,26.6,33.3,20.6,1018.6,62,0,16.1,9.8,20.6,0.049,12.0,0.019,0.0,0.6,21.0,50.0
2018/Jul/09,26.3,33.3,20,1019.8,65,0,16.1,11.1,22.2,0.063,10.8,0.037000000000000005,0.0,0.6,24.0,77.0
2018/Jul/10,,,,,,,,,,0.055999999999999994,9.4,0.033,0.0,0.6,24.0,54.0
2018/Jul/11,,,,,,,,,,0.052000000000000005,11.4,0.034,0.0,0.7,35.0,48.0
2018/Jul/12,,,,,,,,,,0.054000000000000006,14.1,0.028999999999999998,0.0,0.7,47.0,55.0
2018/Jul/13,26.9,34.4,20,1016,67,0,16.1,15.2,22.2,0.057,10.8,0.03,0.001,0.6,35.0,58.0
2018/Jul/14,28.2,33.9,20,1015.1,62,0,16.1,11.9,22.2,0.049,12.4,0.027000000000000003,0.001,0.6,36.0,52.0
2018/Jul/15,27.6,34.4,21.7,1013.6,66,0,16.1,11.3,20.6,0.049,9.3,0.021,0.001,0.6,25.0,45.0
2018/Jul/16,,,,,,,,,,0.068,16.8,0.032,0.001,0.6,41.0,93.0
2018/Jul/17,,,,,,,,,,0.054000000000000006,22.2,0.033,0.0,0.6,69.0,72.0
2018/Jul/18,,,,,,,,,,0.053,19.6,0.03,0.0,0.7,56.0,67.0
2018/Jul/19,29.7,40.6,21.7,1009.7,55,0,15.6,12.6,24.1,0.084,20.2,0.047,0.0,0.7,61.0,147.0
2018/Jul/20,32.8,42.8,21.7,1008.2,37,0,16.1,18,25.9,0.057999999999999996,13.7,0.027999999999999997,0.0,0.5,44.0,61.0
2018/Jul/21,31.6,42.8,23.3,1010.5,39,0,16.1,13.3,27.8,0.076,12.8,0.024,0.0,0.7,38.0,119.0
2018/Jul/22,,,,,,,,,,0.055,8.7,0.021,0.0,0.6,23.0,51.0
2018/Jul/23,,,,,,,,,,0.057999999999999996,12.9,0.027999999999999997,0.0,0.5,26.0,61.0
2018/Jul/24,,,,,,,,,,0.057999999999999996,11.4,0.031,0.0,0.5,25.0,61.0
2018/Jul/25,28.1,35.6,18.3,1017.1,46,0,16.1,7.4,18.3,0.07,15.0,0.048,0.0,0.7,38.0,100.0
2018/Jul/26,27.7,35.6,18.3,1015.1,51,0,16.1,15.4,27.8,0.054000000000000006,12.4,0.032,0.002,0.6,31.0,52.0
2018/Jul/27,25.6,32.2,21.7,1017.2,65,0,16.1,14.8,25.9,0.063,9.6,0.02,0.0,0.6,21.0,77.0
2018/Jul/28,,,,,,,,,,0.077,14.1,0.016,0.0,0.6,30.0,122.0
2018/Jul/29,,,,,,,,,,0.085,13.7,0.006,0.0,0.6,19.0,150.0
2018/Jul/30,,,,,,,,,,0.062,6.7,0.021,0.0,0.5,11.0,74.0
2018/Jul/31,22.6,30,17.2,1017.7,65,50.04,16.1,14.6,22.2,0.055999999999999994,7.8,0.031,0.001,0.5,15.0,54.0
2018/Aug/01,24.2,30.6,16.7,1017.2,53,0,16.1,5.2,16.5,0.077,10.2,0.032,0.0,0.4,23.0,122.0
2018/Aug/02,24.9,31.7,16.7,1015.9,54,0,16.1,11.9,20.6,0.07200000000000001,11.5,0.038,0.001,0.4,29.0,105.0
2018/Aug/03,26.4,33.3,17.8,1015.5,50,0,16.1,19.6,31.7,0.07,14.2,0.04,0.0,0.4,51.0,100.0
2018/Aug/04,,,,,,,,,,0.07200000000000001,13.5,0.032,0.001,0.4,30.0,105.0
2018/Aug/05,,,,,,,,,,0.05,11.9,0.023,0.0,0.4,31.0,50.0
2018/Aug/06,,,,,,,,,,0.046,10.3,0.026000000000000002,0.0,0.4,33.0,43.0
2018/Aug/07,27.6,31.1,25.6,1014.9,56,0,16.1,13.7,14.8,0.048,6.7,0.027999999999999997,0.0,0.4,24.0,44.0
2018/Aug/08,23.4,27.2,18.3,1014.2,78,50.55,13.8,18.9,57.6,0.055999999999999994,7.3,0.039,0.0,0.4,13.0,54.0
2018/Aug/09,24.9,32.8,18.9,1015.6,71,20.57,15,4.8,16.5,0.079,7.6,0.036000000000000004,0.0,0.6,15.0,129.0
2018/Aug/10,,,,,,,,,,0.069,9.2,0.083,0.0,0.6,24.0,97.0
2018/Aug/11,,,,,,,,,,0.066,10.6,0.07200000000000001,0.0,0.6,21.0,87.0
2018/Aug/12,,,,,,,,,,0.034,6.5,0.018000000000000002,0.0,0.6,14.0,31.0
2018/Aug/13,22.8,26.1,20,1015,93,6.6,13.8,14.6,20.6,0.027999999999999997,7.9,0.019,0.0,0.6,20.0,33.0
2018/Aug/14,22.7,28.9,19.4,1012.2,90,3.81,11.7,12.4,37,0.047,11.3,0.023,0.0,0.4,27.0,47.0
2018/Aug/15,24.1,30,18.9,1011.9,79,128.52,14.6,10.6,59.4,0.053,12.0,0.025,0.0,0.2,29.0,50.0
2018/Aug/16,,,,,,,,,,0.043,11.4,0.03,0.0,0.5,26.0,48.0
2018/Aug/17,,,,,,,,,,0.063,12.4,0.024,0.0,0.3,28.0,77.0
2018/Aug/18,,,,,,,,,,0.061,10.6,0.036000000000000004,0.0,0.5,18.0,71.0
2018/Aug/19,25.4,31.7,21.7,1010.2,79,8.89,15.4,13.7,24.1,0.054000000000000006,7.2,0.018000000000000002,0.0,0.4,13.0,50.0
2018/Aug/20,23.4,30,18.3,1013,67,2.79,16.1,19.3,35.2,0.045,16.9,0.013999999999999999,0.0,0.4,27.0,61.0
2018/Aug/21,22.8,28.9,17.2,1018.4,68,0,15.9,10.9,18.3,0.055,19.6,0.027999999999999997,0.0,0.5,32.0,67.0
2018/Aug/22,,,,,,,,,,0.049,22.1,0.027999999999999997,0.0,0.5,36.0,72.0
2018/Aug/23,,,,,,,,,,0.07,19.3,0.03,0.001,0.5,45.0,100.0
2018/Aug/24,,,,,,,,,,0.057999999999999996,15.6,0.031,0.0,0.4,33.0,61.0
2018/Aug/25,28.6,34.4,21.7,1011.9,57,0,16.1,21.1,33.5,0.054000000000000006,13.2,0.025,0.0,0.5,27.0,53.0
2018/Aug/26,27.9,33.9,22.8,1014,61,0,16.1,22,35.2,0.057,14.9,0.02,0.0,0.4,29.0,58.0
2018/Aug/27,28.5,33.9,22.8,1010.6,56,0,16.1,27.4,40.7,0.051,13.6,0.026000000000000002,0.0,0.4,33.0,54.0
2018/Aug/28,,,,,,,,,,0.043,8.6,0.021,0.0,0.3,27.0,40.0
2018/Aug/29,,,,,,,,,,0.055999999999999994,14.3,0.031,0.002,0.4,35.0,56.0
2018/Aug/30,,,,,,,,,,0.05,8.4,0.026000000000000002,0.0,0.4,33.0,46.0
2018/Aug/31,27.9,34.4,21.7,1012.3,60,0,16.1,19.8,29.4,0.054000000000000006,8.7,0.03,0.0,0.4,32.0,50.0
2018/Sep/01,27.2,33.9,20.6,1011.7,62,0,16.1,15,25.9,0.055,9.2,0.025,0.001,0.4,19.0,51.0
2018/Sep/02,27,33.3,21.1,1012,66,0,16.1,20,27.8,0.037000000000000005,14.0,0.013999999999999999,0.001,0.3,14.0,55.0
2018/Sep/03,25.1,31.7,21.7,1014,75,0,16.1,18.9,27.8,0.028999999999999998,4.4,0.011000000000000001,0.0,0.3,10.0,27.0
2018/Sep/04,,,,,,,,,,0.027999999999999997,6.3,0.019,0.002,0.5,13.0,26.0
2018/Sep/05,,,,,,,,,,0.042,6.3,0.021,0.0,0.2,12.0,39.0
2018/Sep/06,,,,,,,,,,0.031,5.9,0.021,0.0,0.4,11.0,29.0
2018/Sep/07,23.2,28.9,21.7,1016.6,91,5.33,14.6,12.4,25.9,0.023,5.2,0.016,0.0,0.3,10.0,22.0
2018/Sep/08,21.2,25.6,19.4,1015,91,31.24,15.3,15.9,22.2,0.023,4.4,0.012,0.0,0.2,9.0,21.0
2018/Sep/09,19.3,23.9,16.7,1014.3,82,0.25,14.6,14.8,25.9,0.032,4.5,0.022000000000000002,0.0,0.4,9.0,30.0
2018/Sep/10,,,,,,,,,,0.042,7.1,0.028999999999999998,0.0,0.6,15.0,39.0
2018/Sep/11,,,,,,,,,,0.036000000000000004,7.9,0.021,0.0,0.6,20.0,33.0
2018/Sep/12,,,,,,,,,,0.03,8.7,0.019,0.0,0.4,21.0,36.0
2018/Sep/13,23.1,27.8,19.4,1016.1,84,0,16.1,15,22.2,0.035,8.5,0.02,0.0,0.4,25.0,35.0
2018/Sep/14,24.6,30.6,19.4,1016.4,75,0,15.3,12.4,18.3,0.039,9.7,0.022000000000000002,0.0,0.5,30.0,40.0
2018/Sep/15,23.8,30.6,19.4,1017.1,81,0,15,4.8,13,0.042,9.3,0.024,0.0,0.5,16.0,39.0
2018/Sep/16,,,,,,,,,,0.045,12.4,0.028999999999999998,,0.5,22.0,52.0
2018/Sep/17,,,,,,,,,,0.052000000000000005,13.0,0.027000000000000003,0.0,0.4,25.0,53.0
2018/Sep/18,,,,,,,,,,0.04,8.3,0.024,0.0,0.3,20.0,37.0
2018/Sep/19,26.2,32.2,20,1012,67,0,16.1,14.3,25.9,0.05,9.7,0.024,0.001,0.4,26.0,46.0
2018/Sep/20,25.8,32.2,20,1011,70,0,16.1,17.2,29.4,0.047,10.2,0.022000000000000002,0.0,0.3,32.0,44.0
2018/Sep/21,21.9,29.4,16.1,1013.8,83,0,11.1,20.6,44.6,0.034,5.2,0.013000000000000001,0.0,0.3,12.0,31.0
2018/Sep/22,,,,,,,,,,0.035,5.0,0.01,0.0,0.3,10.0,32.0
2018/Sep/23,,,,,,,,,,0.027999999999999997,3.9,0.01,0.0,0.3,10.0,26.0
2018/Sep/24,,,,,,,,,,0.03,5.5,0.03,0.0,0.4,14.0,28.0
2018/Sep/25,22.3,30,18,1011.3,78,0,13.4,15,35.2,0.044000000000000004,7.9,0.013999999999999999,0.0,0.4,20.0,41.0
2018/Sep/26,16.6,30.6,12.8,1020.7,71,5.33,15.1,24.3,35.2,0.027999999999999997,4.6,0.024,0.0,0.4,11.0,26.0
2018/Sep/27,14.4,22.2,7.8,1019.2,66,8.38,15.9,8,16.5,0.049,6.9,0.036000000000000004,0.0,0.5,17.0,45.0
2018/Sep/28,,,,,,,,,,0.039,11.2,0.015,0.0,0.5,26.0,47.0
2018/Sep/29,,,,,,,,,,0.035,13.0,0.015,0.0,0.5,21.0,53.0
2018/Sep/30,,,,,,,,,,0.031,7.8,0.013999999999999999,0.0,0.5,14.0,33.0
2018/Oct/01,22.9,28.9,19.4,1018.1,81,0,14.8,18.5,24.1,0.037000000000000005,9.2,0.02,0.0,0.5,21.0,38.0
2018/Oct/02,22.9,28.9,18.9,1017.4,82,0,14.3,14.4,25.9,0.037000000000000005,8.6,0.016,0.0,0.4,24.0,36.0
2018/Oct/03,24.6,30,18.9,1012.4,76,0,16.1,26.3,38.9,0.034,7.7,0.017,0.0,0.2,19.0,32.0
2018/Oct/04,,,,,,,,,,0.034,9.6,0.018000000000000002,0.0,0.4,22.0,40.0
2018/Oct/05,,,,,,,,,,0.037000000000000005,10.7,0.018000000000000002,0.0,0.3,26.0,45.0
2018/Oct/06,,,,,,,,,,0.026000000000000002,7.0,0.008,0.0,0.2,13.0,29.0
2018/Oct/07,17.5,25.6,13.9,1013.8,86,19.56,14,14.4,27.8,0.035,5.2,0.012,0.0,0.2,8.0,32.0
2018/Oct/08,22.5,27.2,13.9,1009.8,84,19.81,15.8,23,33.5,0.033,8.6,0.019,0.0,0.3,18.0,36.0
2018/Oct/09,18.9,20.6,17,1007.1,94,39.88,13.4,13.5,42.4,0.033,3.7,0.02,0.0,0.2,8.0,31.0
2018/Oct/10,,,,,,,,,,0.021,3.0,0.012,0.0,0.1,7.0,19.0
2018/Oct/11,,,,,,,,,,0.033,3.4,0.018000000000000002,0.0,0.2,8.0,31.0
2018/Oct/12,,,,,,,,,,0.026000000000000002,6.4,0.017,0.0,0.2,11.0,27.0
2018/Oct/13,11.3,17.2,9.4,1013.6,87,0.76,14.5,12.2,22.2,0.034,5.2,0.013999999999999999,0.0,0.2,10.0,31.0
2018/Oct/14,11.2,15,5.6,1011.3,94,7.11,9.5,13.1,42.4,0.023,3.0,0.008,0.0,0.2,5.0,21.0
2018/Oct/15,4.3,15.6,1.7,1026.9,71,0,15.9,33.9,48.2,0.03,5.1,0.01,0.0,0.1,8.0,28.0
2018/Oct/16,,,,,,,,,,0.027999999999999997,7.1,0.028999999999999998,0.001,0.4,15.0,30.0
2018/Oct/17,,,,,,,,,,0.038,8.9,0.028999999999999998,0.0,0.7,19.0,37.0
2018/Oct/18,,,,,,,,,,0.028999999999999998,6.7,0.02,0.0,0.6,17.0,28.0
2018/Oct/19,12.6,15,10.6,1023.7,94,11.43,12.7,9.4,14.8,0.024,6.0,0.018000000000000002,0.0,0.5,11.0,25.0
2018/Oct/20,13.3,20.6,8.3,1024,72,2.29,11.7,10.6,20.6,0.04,10.0,0.022000000000000002,0.0,0.7,20.0,42.0
2018/Oct/21,13.2,20.6,6.1,1026.6,57,0,16.1,8.1,14.8,0.043,8.1,0.031,0.0,0.8,23.0,40.0
2018/Oct/22,,,,,,,,,,0.042,7.2,0.027999999999999997,0.0,0.6,17.0,39.0
2018/Oct/23,,,,,,,,,,0.04,8.0,0.027999999999999997,0.0,0.7,24.0,37.0
2018/Oct/24,,,,,,,,,,0.039,8.8,0.024,0.0,0.8,22.0,37.0
2018/Oct/25,10.6,13.3,8.9,1014.5,94,10.41,9.2,9.1,22.2,0.036000000000000004,3.9,0.026000000000000002,0.0,0.6,8.0,33.0
2018/Oct/26,12.2,21.1,5.6,1013.6,78,0.25,15.1,10.6,14.8,0.040999999999999995,10.0,0.038,0.001,0.8,18.0,42.0
2018/Oct/27,15.7,26.1,6.1,1014.1,61,0,15.9,7.6,18.3,0.048,11.7,0.028999999999999998,0.0,0.9,21.0,49.0
2018/Oct/28,,,,,,,,,,0.038,6.8,0.025,0.0,0.7,16.0,35.0
2018/Oct/29,,,,,,,,,,0.045,7.3,0.03,0.001,0.7,22.0,42.0
2018/Oct/30,,,,,,,,,,0.027000000000000003,7.6,0.015,0.001,0.4,24.0,32.0
2018/Oct/31,11.5,22.2,8.9,1013,74,0,15.6,19.8,31.7,0.023,5.8,0.011000000000000001,0.0,0.2,21.0,24.0
2018/Nov/01,10.5,16.1,7.8,1013,63,4.06,16.1,16.1,22.2,0.037000000000000005,5.2,0.035,0.001,0.4,16.0,34.0
2018/Nov/02,10.3,16.1,5,1014.5,61,0.25,15.1,14.4,29.4,0.034,5.4,0.03,0.0,0.7,17.0,31.0
2018/Nov/03,11.1,19.4,5.6,1009.2,66,0,16.1,17,31.7,0.038,5.3,0.016,0.001,0.8,17.0,35.0
2018/Nov/04,,,,,,,,,,0.028999999999999998,3.9,0.023,0.001,0.4,12.0,27.0
2018/Nov/05,,,,,,,,,,0.04,5.8,0.036000000000000004,0.0,0.6,24.0,37.0
2018/Nov/06,,,,,,,,,,0.043,6.1,0.03,0.001,0.7,22.0,40.0
2018/Nov/07,11.8,21.7,5.6,1017.7,56,0,16.1,26.7,35.2,0.035,4.9,0.013999999999999999,0.0,0.4,11.0,32.0
2018/Nov/08,8.1,15,5,1021.1,67,0,15.6,21.5,29.4,0.025,6.1,0.012,0.001,0.4,11.0,25.0
2018/Nov/09,4.8,10.6,1.1,1027.4,76,0.25,15.3,23.2,33.5,0.032,9.5,0.011000000000000001,0.001,0.2,13.0,40.0
2018/Nov/10,,,,,,,,,,0.037000000000000005,10.4,0.018000000000000002,0.0,0.5,20.0,43.0
2018/Nov/11,,,,,,,,,,0.03,7.8,0.012,0.001,0.5,14.0,33.0
2018/Nov/12,,,,,,,,,,0.027000000000000003,10.4,0.012,0.0,0.3,13.0,43.0
2018/Nov/13,-3.7,6.7,-7.8,1035.2,71,0.25,16.1,26.5,42.4,0.031,11.2,0.024,0.001,0.6,16.0,47.0
2018/Nov/14,-2.1,7.2,-8.3,1033.1,64,0,16.1,2.4,14.8,0.033,15.3,0.033,0.001,1.2,25.0,58.0
2018/Nov/15,4.1,18.9,-8.3,1022.7,53,0,16.1,13.5,27.8,0.04,7.3,0.033,0.001,0.7,23.0,37.0
2018/Nov/16,,,,,,,,,,0.047,8.8,0.044000000000000004,0.001,0.7,35.0,44.0
2018/Nov/17,,,,,,,,,,0.04,12.0,0.026000000000000002,0.001,0.6,27.0,50.0
2018/Nov/18,,,,,,,,,,0.021,11.8,0.012,0.0,0.2,16.0,49.0
2018/Nov/19,1.2,11.7,-5.6,1023.5,74,0,15.4,8,16.5,0.026000000000000002,11.2,0.023,0.001,0.4,24.0,47.0
2018/Nov/20,5.1,12.8,-1.1,1027.3,62,0,16.1,7,14.8,0.035,8.7,0.037000000000000005,0.0,0.6,32.0,36.0
2018/Nov/21,5.4,14.4,-1.7,1026.5,61,0,16.1,11.3,24.1,0.034,7.9,0.036000000000000004,0.0,0.6,22.0,34.0
2018/Nov/22,,,,,,,,,,0.043,9.4,0.021,0.0,0.6,21.0,40.0
2018/Nov/23,,,,,,,,,,0.036000000000000004,8.5,0.031,0.003,0.4,28.0,35.0
2018/Nov/24,,,,,,,,,,0.040999999999999995,6.8,0.032,0.001,0.8,25.0,38.0
2018/Nov/25,8.2,20.6,1.1,1005.3,54,0,15.6,33,61.1,0.027999999999999997,7.5,0.006,0.0,0.5,37.0,34.0
2018/Nov/26,0.6,14.4,-4.4,1025,67,0,16.1,22.2,42.4,0.031,12.5,0.031,0.001,0.8,25.0,52.0
2018/Nov/27,2.5,10.6,-4.4,1021.3,65,0,16.1,8.3,14.8,0.031,14.1,0.03,0.0,1.0,32.0,55.0
2018/Nov/28,,,,,,,,,,0.036000000000000004,11.1,0.036000000000000004,0.001,1.2,41.0,46.0
2018/Nov/29,,,,,,,,,,0.038,12.2,0.03,0.0,1.6,41.0,51.0
2018/Nov/30,,,,,,,,,,0.03,18.5,0.025,0.0,0.8,44.0,64.0
2018/Dec/01,12.5,18,7.2,995.2,61,9.14,15.6,28.9,48.2,0.035,9.2,0.013999999999999999,0.0,0.4,28.0,38.0
2018/Dec/02,6.4,17.2,-1.7,1006.5,60,0,16.1,20.4,38.9,0.034,2.9,0.01,0.0,0.2,6.0,31.0
2018/Dec/03,2.1,11.1,-1.1,1021.3,69,0,16.1,18.9,25.9,0.021,11.6,0.006999999999999999,0.001,0.3,14.0,48.0
2018/Dec/04,,,,,,,,,,0.024,14.9,0.019,0.001,0.3,26.0,57.0
2018/Dec/05,,,,,,,,,,0.032,14.4,0.019,0.0,0.5,35.0,56.0
2018/Dec/06,,,,,,,,,,0.025,12.4,0.017,,0.4,25.0,52.0
2018/Dec/07,1.6,8.3,-0.6,1028.6,74,0,14.3,19.6,27.8,0.024,19.9,0.011000000000000001,,0.4,31.0,67.0
2018/Dec/08,-0.3,2.2,-1.1,1027.6,86,2.54,11.9,19.1,24.1,0.022000000000000002,20.6,0.01,,0.4,28.0,69.0
2018/Dec/09,1.3,7.2,-5,1027.8,65,0.25,15.3,15.6,20.6,0.032,21.4,0.031,,0.8,35.0,71.0
2018/Dec/10,,,,,,,,,,0.028999999999999998,24.8,0.040999999999999995,,1.1,52.0,78.0
2018/Dec/11,,,,,,,,,,0.038,12.2,0.035,,1.2,24.0,51.0
2018/Dec/12,,,,,,,,,,0.033,13.5,0.027999999999999997,0.0,0.6,31.0,54.0
2018/Dec/13,9.9,10.6,9.4,1005.4,89,0,16.1,15.9,22.2,0.024,9.9,0.022000000000000002,0.0011,0.5,21.0,41.0
2018/Dec/14,4,11.1,1.1,1017.8,81,11.94,12.6,38,46.5,0.03,8.6,0.006,0.0,0.2,9.0,36.0
2018/Dec/15,4.4,13.3,-2.8,1022.5,41,0,16.1,16.1,31.7,0.035,5.9,0.039,0.0,1.1,11.0,37.0
2018/Dec/16,,,,,,,,,,0.028999999999999998,10.4,0.034,0.0,1.1,19.0,43.0
2018/Dec/17,,,,,,,,,,0.026000000000000002,12.8,0.033,0.003,0.9,33.0,52.0
2018/Dec/18,,,,,,,,,,0.031,18.3,0.035,0.002,1.0,39.0,64.0
2018/Dec/19,7.3,15,2.8,1011.1,93,0.25,8.7,15.4,24.1,0.026000000000000002,21.8,0.018000000000000002,0.001,0.7,30.0,71.0
2018/Dec/20,8.4,12.8,3.9,1013.4,53,0,15.9,31.7,50,0.036000000000000004,2.7,0.006,0.0008,0.2,13.0,33.0
2018/Dec/21,5.3,13.3,-2.2,1015,51,0,16.1,16.3,35.2,0.033,4.5,0.027999999999999997,0.001,0.6,20.0,31.0
2018/Dec/22,,,,,,,,,,0.034,5.1,0.021,0.003,0.6,14.0,31.0
2018/Dec/23,,,,,,,,,,0.033,7.7,0.028999999999999998,0.0,0.6,13.0,32.0
2018/Dec/24,,,,,,,,,,0.037000000000000005,8.2,0.027999999999999997,0.001,0.7,17.0,34.0
2018/Dec/25,5.5,13.3,-1.6,1018.1,79,0,16.1,10.2,16.5,0.032,15.2,0.02,0.002,0.6,24.0,58.0
